Age,Gender,Weight (kg),Height (m),BMI,Fat_Percentage,Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Workout_Type,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,Calories_Burned
24,Male,78.5,1.78,24.7,14.9,178,138,69,1.01,Strength,1.84,2,Beginner,393
56,Male,101.4,1.87,29.0,27.8,173,150,75,0.8,Cardio,1.2,1,Beginner,507
35,Female,54.7,1.56,22.6,23.2,185,129,80,0.79,Yoga,0.64,4,Intermediate,203
47,Male,84.3,1.86,24.3,20.9,189,181,74,0.36,HIIT,1.14,3,Intermediate,293
55,Male,66.0,1.79,20.7,23.5,170,156,69,0.57,HIIT,1.57,1,Beginner,317
41,Female,79.2,1.62,30.2,48.0,173,151,80,1.01,Strength,1.88,4,Intermediate,475
20,Male,73.0,1.67,26.3,32.1,193,171,60,0.47,HIIT,1.19,4,Advanced,386
27,Male,64.0,1.7,22.1,12.5,187,156,72,1.04,Strength,1.02,5,Intermediate,446
27,Female,61.8,1.59,24.4,21.4,192,180,74,0.64,HIIT,1.43,4,Intermediate,371
57,Male,84.5,1.78,26.7,27.1,169,148,69,0.84,Cardio,1.57,3,Beginner,508
57,Female,63.8,1.64,23.8,23.4,160,137,72,0.66,Strength,1.4,7,Advanced,289
38,Female,65.1,1.69,22.8,30.2,170,151,71,0.75,Cardio,1.67,2,Beginner,269
56,Male,73.4,1.81,22.3,16.4,171,134,72,0.95,Strength,1.64,6,Advanced,413
28,Female,61.8,1.54,26.1,30.8,198,168,60,1.51,Cardio,2.15,4,Intermediate,695
47,Female,63.7,1.65,23.4,44.9,176,161,73,0.71,Cardio,1.01,4,Intermediate,351
34,Female,56.5,1.56,23.1,37.7,190,157,72,0.77,Cardio,1.48,3,Beginner,305
28,Female,56.4,1.69,19.7,32.9,195,167,81,0.76,Strength,1.01,3,Beginner,257
28,Female,62.1,1.57,25.1,34.9,190,163,71,0.75,Cardio,1.69,4,Intermediate,295
36,Female,60.9,1.59,24.1,41.0,177,124,78,0.91,Yoga,0.66,5,Intermediate,215
32,Female,60.0,1.59,23.6,18.1,187,144,74,1.05,Strength,1.68,4,Intermediate,388
27,Male,79.7,1.77,25.6,29.5,197,152,67,1.53,Strength,2.14,5,Advanced,872
32,Female,75.2,1.65,27.6,24.9,189,140,73,1.22,Strength,1.67,7,Advanced,620
23,Female,75.6,1.66,27.5,27.7,197,165,73,1.08,Cardio,1.52,7,Advanced,643
59,Female,71.4,1.63,26.9,35.1,164,118,77,1.37,Yoga,0.95,2,Beginner,298
34,Male,68.3,1.69,23.9,8.0,183,135,57,0.6,Strength,0.89,4,Intermediate,210
22,Male,63.7,1.68,22.6,18.2,191,182,62,0.56,HIIT,1.07,6,Advanced,455
42,Male,60.0,1.7,20.8,13.2,178,153,79,0.54,Cardio,1.33,3,Intermediate,247
55,Male,70.3,1.77,22.5,24.7,178,137,67,0.99,Strength,1.26,2,Beginner,409
33,Male,76.0,1.75,24.9,27.3,168,134,73,1.14,Strength,1.74,7,Advanced,575
54,Male,68.0,1.77,21.8,22.0,171,123,75,1.19,Yoga,1.0,5,Intermediate,301
44,Male,80.2,1.79,25.2,24.0,177,140,66,0.94,Strength,1.53,3,Intermediate,431
49,Female,61.6,1.71,21.1,28.9,164,124,56,0.94,Strength,0.84,6,Advanced,316
30,Male,63.5,1.85,18.5,19.1,192,162,67,1.06,Cardio,2.25,3,Intermediate,519
19,Female,73.1,1.62,27.9,23.0,189,163,83,1.39,Cardio,2.11,5,Intermediate,788
32,Male,68.0,1.72,23.0,27.1,183,137,66,0.71,Strength,0.45,3,Intermediate,312
57,Male,68.8,1.78,21.6,31.1,182,141,66,0.96,Strength,1.25,4,Intermediate,357
51,Male,54.3,1.62,20.6,8.0,180,156,68,0.88,Cardio,1.26,1,Beginner,311
51,Female,66.5,1.59,26.4,33.9,177,169,75,0.44,HIIT,0.86,4,Advanced,280
55,Male,99.3,1.82,30.0,21.5,173,116,66,1.02,Yoga,1.09,5,Advanced,384
34,Female,53.7,1.52,23.3,41.8,183,159,71,1.2,Cardio,1.74,1,Beginner,412
31,Female,69.8,1.71,24.0,23.4,200,155,83,1.05,Strength,1.32,3,Beginner,434
57,Male,99.4,1.86,28.9,23.5,174,145,71,0.95,Cardio,1.29,5,Advanced,764
42,Female,50.8,1.68,17.9,27.6,174,162,69,0.75,HIIT,1.7,3,Beginner,330
30,Male,101.2,1.77,32.3,21.4,177,157,63,0.81,Cardio,1.7,5,Intermediate,632
29,Male,113.9,1.83,34.1,23.4,191,181,78,0.59,HIIT,1.2,3,Intermediate,706
55,Male,51.6,1.72,17.5,8.6,170,158,71,0.54,HIIT,1.17,5,Intermediate,240
20,Male,80.1,1.81,24.4,18.8,183,179,65,0.56,HIIT,0.93,1,Beginner,417
20,Female,54.5,1.57,22.1,22.2,197,162,60,1.13,Cardio,1.83,5,Intermediate,473
49,Female,65.5,1.66,23.8,34.8,172,127,64,0.72,Yoga,1.0,3,Intermediate,189
18,Female,65.4,1.68,23.2,34.2,199,164,63,0.89,Cardio,1.44,3,Intermediate,458
25,Male,87.8,1.77,27.9,19.3,193,157,62,1.12,Cardio,1.9,1,Beginner,699
60,Female,66.5,1.65,24.4,17.2,162,128,64,0.81,Strength,1.33,5,Intermediate,253
36,Male,64.4,1.74,21.3,17.8,187,145,65,1.28,Strength,1.53,5,Intermediate,483
49,Male,66.6,1.66,24.1,27.1,171,157,72,0.28,HIIT,1.07,2,Beginner,148
38,Male,75.0,1.67,26.8,21.9,178,182,85,0.65,HIIT,1.3,3,Beginner,503
21,Female,55.8,1.66,20.3,28.7,189,163,73,0.54,Cardio,1.46,2,Beginner,180
25,Female,47.9,1.61,18.5,31.1,198,136,73,1.12,Yoga,1.37,3,Beginner,134
50,Male,102.3,1.78,32.4,28.0,171,147,77,1.08,Cardio,2.23,1,Beginner,764
22,Female,54.9,1.57,22.4,24.1,202,153,66,0.95,Strength,1.71,7,Advanced,375
43,Female,60.4,1.58,24.3,21.3,191,168,73,0.86,Cardio,1.52,5,Intermediate,403
32,Female,64.8,1.67,23.3,24.3,180,114,69,1.05,Yoga,1.03,4,Advanced,203
33,Female,76.2,1.68,26.9,27.7,164,136,69,0.41,Cardio,0.7,7,Advanced,227
58,Female,77.8,1.57,31.5,30.6,175,154,91,0.84,Cardio,1.57,3,Beginner,415
44,Female,75.3,1.67,27.0,26.1,175,148,76,0.7,Strength,1.18,3,Intermediate,308
44,Female,48.6,1.6,19.0,22.2,171,112,61,1.14,Yoga,1.13,4,Advanced,173
33,Male,63.7,1.81,19.5,16.9,181,127,73,0.93,Yoga,1.31,5,Intermediate,234
34,Female,68.5,1.72,23.3,41.0,181,170,66,0.53,HIIT,1.18,5,Intermediate,322
47,Male,70.5,1.72,23.8,13.4,184,133,73,1.05,Yoga,1.42,4,Intermediate,349
19,Female,51.4,1.68,18.3,25.8,195,120,66,1.26,Yoga,1.14,1,Beginner,203
28,Male,80.7,1.7,27.9,20.4,197,156,64,1.03,Strength,1.76,3,Intermediate,536
43,Male,59.9,1.7,20.7,9.2,182,154,70,0.88,Cardio,1.61,7,Advanced,421
44,Male,92.4,1.74,30.5,18.1,175,170,74,0.36,HIIT,1.2,6,Advanced,374
21,Male,100.4,1.78,31.7,31.2,190,175,77,0.77,HIIT,1.78,3,Beginner,706
51,Male,70.5,1.72,23.9,20.4,177,143,76,1.1,Strength,1.57,5,Intermediate,466
41,Male,71.2,1.64,26.5,19.9,185,159,77,1.0,Cardio,1.61,1,Beginner,454
28,Male,57.4,1.69,20.1,14.7,195,177,69,0.37,HIIT,1.37,5,Advanced,217
50,Male,92.0,1.84,27.2,19.8,172,141,71,0.7,Cardio,1.18,2,Beginner,399
60,Female,64.4,1.68,22.9,23.7,168,115,73,1.31,Yoga,1.6,6,Advanced,303
36,Female,56.3,1.65,20.7,16.0,187,160,74,0.65,Cardio,1.1,5,Advanced,359
30,Female,60.2,1.59,23.7,26.4,184,154,74,0.7,Cardio,0.79,3,Beginner,272
30,Male,66.9,1.7,23.0,24.5,179,167,74,0.54,HIIT,0.87,1,Beginner,264
43,Male,82.2,1.87,23.6,18.9,172,140,77,0.72,Cardio,1.38,4,Advanced,391
20,Female,71.3,1.58,28.4,32.2,192,162,74,1.02,Cardio,1.85,2,Beginner,482
38,Male,64.5,1.72,21.8,15.4,186,152,71,1.02,Strength,1.6,4,Intermediate,416
19,Male,104.8,1.83,31.4,32.3,203,138,71,1.3,Yoga,1.7,6,Advanced,684
19,Female,48.4,1.56,19.8,19.4,185,157,70,0.44,Cardio,1.02,5,Intermediate,162
36,Female,77.8,1.59,30.9,35.9,179,153,66,0.74,Cardio,1.12,4,Intermediate,343
50,Male,64.2,1.75,20.9,13.3,171,157,73,0.25,HIIT,0.88,4,Intermediate,112
55,Female,61.4,1.57,24.8,32.2,176,131,74,1.04,Yoga,1.24,3,Beginner,186
21,Male,71.7,1.77,22.9,23.0,189,162,79,0.9,Strength,1.21,5,Advanced,496
28,Female,56.9,1.56,23.5,18.5,185,161,79,1.14,Cardio,1.94,3,Beginner,388
36,Male,87.6,1.77,27.8,17.2,173,161,71,0.92,Cardio,1.56,2,Beginner,579
42,Male,76.5,1.58,30.5,11.2,182,154,79,1.07,Cardio,1.59,2,Beginner,515
60,Female,80.2,1.65,29.3,37.2,166,136,70,0.71,Cardio,1.23,7,Advanced,402
47,Male,71.5,1.75,23.3,18.3,171,158,82,0.74,HIIT,1.83,3,Beginner,443
41,Female,60.3,1.54,25.5,33.2,178,149,65,0.56,Cardio,1.42,7,Advanced,308
20,Male,68.2,1.77,21.8,8.4,201,169,72,0.56,Strength,1.03,3,Intermediate,271
21,Female,54.2,1.61,21.0,32.4,186,173,67,0.61,HIIT,1.29,4,Advanced,303
24,Female,52.7,1.61,20.4,19.2,185,141,68,0.94,Strength,1.04,7,Advanced,358
46,Male,74.4,1.79,23.1,15.7,185,151,62,0.73,Cardio,1.72,6,Advanced,448
32,Female,75.8,1.72,25.7,8.0,186,180,71,0.62,HIIT,1.56,7,Advanced,534
28,Male,49.7,1.68,17.5,18.2,193,186,77,0.51,HIIT,1.32,3,Beginner,222
46,Male,93.6,1.95,24.6,34.7,179,166,76,0.47,HIIT,0.5,4,Advanced,459
53,Male,88.3,1.7,30.6,26.3,171,138,71,1.13,Cardio,1.82,3,Intermediate,647
36,Female,80.9,1.67,29.1,19.3,180,148,68,0.88,Cardio,1.46,4,Intermediate,486
55,Female,56.5,1.58,22.6,22.7,176,131,73,1.09,Yoga,1.41,6,Advanced,280
49,Female,55.1,1.68,19.5,27.8,182,145,63,1.21,Strength,1.59,6,Advanced,412
48,Female,69.7,1.62,26.5,23.6,182,157,77,0.94,Cardio,1.51,5,Intermediate,454
55,Female,41.8,1.55,17.5,25.6,162,142,77,0.75,Strength,1.35,4,Intermediate,177
25,Male,96.5,1.82,29.0,25.2,199,188,78,0.41,HIIT,0.79,5,Intermediate,417
50,Female,64.8,1.64,24.0,28.3,171,120,73,0.85,Yoga,0.9,4,Intermediate,139
59,Female,83.0,1.62,31.8,39.7,162,139,68,0.83,Cardio,1.46,4,Intermediate,440
60,Male,48.2,1.63,18.2,25.8,166,114,71,0.72,Yoga,1.27,3,Intermediate,105
42,Female,71.2,1.59,28.3,33.1,185,157,77,1.23,Cardio,2.14,2,Beginner,549
50,Male,67.8,1.67,24.4,11.1,177,134,71,1.13,Strength,1.89,3,Beginner,409
56,Male,81.2,1.86,23.5,25.5,168,151,79,0.7,HIIT,1.43,4,Intermediate,511
54,Male,65.0,1.82,19.6,12.2,177,143,74,1.62,Cardio,2.82,4,Intermediate,740
56,Male,86.8,1.79,27.1,29.8,170,150,62,0.87,Cardio,1.04,4,Advanced,577
53,Male,78.2,1.69,27.4,19.2,167,131,82,1.22,Strength,2.23,3,Intermediate,502
34,Female,78.5,1.58,31.6,32.7,179,135,75,1.21,Yoga,1.88,3,Beginner,339
49,Female,64.2,1.5,28.6,32.0,177,136,68,0.87,Strength,1.43,3,Beginner,266
35,Female,62.4,1.66,22.5,20.2,183,133,69,1.35,Yoga,1.66,2,Beginner,258
52,Male,63.0,1.73,21.0,22.4,162,152,77,0.51,HIIT,1.12,5,Advanced,289
52,Male,50.6,1.61,19.6,16.1,178,139,85,0.66,Strength,1.04,2,Beginner,170
58,Male,101.6,1.83,30.4,29.5,165,162,77,0.5,HIIT,0.96,3,Intermediate,464
43,Female,60.6,1.67,21.8,14.1,189,169,76,0.79,Cardio,1.36,6,Advanced,427
38,Male,89.6,1.72,30.4,27.5,172,144,75,1.09,Cardio,1.9,5,Advanced,779
25,Female,70.9,1.63,26.8,38.6,189,176,78,0.92,HIIT,1.87,3,Beginner,546
45,Female,78.0,1.73,26.1,34.6,172,158,76,0.55,HIIT,1.69,1,Beginner,331
42,Female,71.0,1.73,23.6,25.3,172,149,78,0.47,Cardio,0.99,2,Beginner,186
40,Female,77.9,1.69,27.3,24.9,177,144,79,0.76,Strength,0.83,3,Beginner,299
47,Male,78.3,1.78,24.7,18.7,188,146,70,1.06,Strength,1.95,2,Beginner,400
54,Female,57.6,1.57,23.4,29.7,172,112,75,0.98,Yoga,0.84,5,Intermediate,154
24,Female,76.8,1.67,27.4,32.3,185,145,77,0.93,Strength,1.25,7,Advanced,433
36,Female,63.7,1.62,24.3,27.5,170,139,70,0.98,Strength,1.52,3,Intermediate,321
49,Female,60.2,1.66,21.8,19.0,162,129,69,1.04,Strength,1.62,5,Intermediate,325
53,Female,68.6,1.59,27.1,34.3,168,135,77,1.03,Strength,1.15,1,Beginner,319
51,Female,64.4,1.62,24.6,32.3,168,153,64,0.7,HIIT,1.24,4,Advanced,409
52,Male,76.8,1.7,26.7,12.9,170,111,63,1.0,Yoga,0.8,4,Intermediate,249
54,Female,62.4,1.64,23.1,28.5,155,135,75,0.96,Strength,1.58,6,Advanced,370
59,Female,55.7,1.66,20.2,36.9,167,137,65,0.9,Cardio,1.81,5,Advanced,394
44,Male,92.7,1.72,31.4,31.3,185,162,75,1.35,Cardio,1.79,2,Beginner,894
28,Female,73.6,1.55,30.7,43.5,199,187,71,0.25,HIIT,0.98,3,Beginner,137
42,Male,88.7,1.77,28.2,11.1,165,158,82,0.58,HIIT,1.47,3,Beginner,401
48,Female,73.9,1.78,23.3,35.7,169,143,76,1.04,Cardio,1.52,4,Intermediate,492
22,Male,70.3,1.72,23.7,32.6,186,156,66,0.99,Cardio,1.14,7,Advanced,591
50,Male,87.7,1.71,30.1,19.4,174,137,64,0.91,Strength,1.1,5,Intermediate,427
41,Female,58.8,1.58,23.5,39.7,171,144,69,1.4,Cardio,2.0,4,Intermediate,492
58,Male,74.0,1.82,22.4,13.5,180,171,74,0.59,HIIT,1.64,3,Intermediate,454
27,Male,101.3,1.78,31.9,26.6,189,164,76,0.88,Cardio,1.46,1,Beginner,673
56,Male,74.3,1.74,24.6,24.9,169,157,75,0.96,Cardio,1.34,2,Beginner,532
37,Male,95.5,1.74,31.5,22.4,193,132,72,0.83,Yoga,1.07,4,Intermediate,328
42,Female,52.5,1.64,19.5,30.9,179,144,75,1.2,Cardio,1.58,4,Intermediate,378
46,Female,75.7,1.68,26.8,23.6,179,159,71,0.67,Cardio,1.35,4,Intermediate,349
42,Male,95.4,1.71,32.7,31.1,174,149,77,1.02,Cardio,1.42,1,Beginner,588
56,Female,58.8,1.54,24.9,30.8,160,147,65,0.86,Cardio,1.25,4,Intermediate,293
25,Male,83.6,1.87,23.8,24.3,186,170,90,1.07,Cardio,1.82,3,Beginner,677
49,Female,58.7,1.7,20.4,41.8,189,157,66,0.77,Cardio,1.78,7,Advanced,383
59,Male,73.6,1.6,28.9,24.2,172,152,76,0.73,Cardio,1.85,3,Beginner,414
27,Male,59.1,1.64,21.9,29.0,191,161,78,1.0,Cardio,1.39,3,Beginner,416
28,Male,74.1,1.74,24.4,17.3,181,143,68,0.85,Strength,1.15,4,Intermediate,346
38,Female,50.2,1.58,20.1,22.5,188,180,71,0.49,HIIT,1.22,3,Intermediate,218
49,Male,84.4,1.66,30.7,29.5,165,138,71,0.65,Strength,1.37,4,Intermediate,313
59,Male,103.8,1.89,29.2,18.8,156,139,65,1.0,Cardio,1.11,4,Intermediate,705
52,Female,68.0,1.66,24.7,26.0,168,135,70,1.16,Strength,1.68,6,Advanced,476
52,Female,60.4,1.72,20.4,32.7,186,133,61,1.06,Yoga,1.09,4,Intermediate,211
36,Male,88.7,1.7,30.6,21.4,196,135,81,0.66,Yoga,0.41,4,Intermediate,239
